age,income,loan_amount,credit_score,default
45.0,80990.0,14599.0,585.0,0
39.0,73870.0,18844.0,637.0,1
46.0,60894.0,13661.0,659.0,0
55.0,50296.0,17536.0,774.0,0
38.0,70473.0,4851.0,708.0,0
38.0,65902.0,21706.0,613.0,1
56.0,73428.0,20010.0,704.0,0
48.0,69528.0,13463.0,603.0,0
35.0,75743.0,25274.0,734.0,1
45.0,51971.0,27501.0,656.0,1
35.0,79761.0,7140.0,675.0,0
35.0,62964.0,13898.0,746.0,1
42.0,91129.0,13847.0,616.0,1
21.0,49662.0,12481.0,610.0,0
23.0,86039.0,26636.0,651.0,0
34.0,62969.0,18449.0,732.0,1
30.0,50229.0,17884.0,604.0,0
43.0,52742.0,3969.0,538.0,1
31.0,55195.0,25083.0,657.0,1
26.0,66362.0,10086.0,708.0,1
55.0,67843.0,20479.0,740.0,0
38.0,51394.0,22219.0,657.0,1
41.0,59635.0,30885.0,659.0,1
26.0,92134.0,9529.0,738.0,0
35.0,85913.0,2000.0,587.0,0
41.0,66545.0,21471.0,661.0,1
28.0,60570.0,34404.0,690.0,0
44.0,61800.0,29912.0,702.0,1
34.0,69203.0,21677.0,655.0,0
37.0,44658.0,16067.0,682.0,0
34.0,56139.0,26457.0,556.0,0
59.0,34971.0,12212.0,647.0,1
40.0,65988.0,23811.0,703.0,1
29.0,69708.0,24044.0,631.0,1
48.0,52752.0,28482.0,683.0,1
28.0,83610.0,42077.0,702.0,1
42.0,41614.0,23139.0,663.0,0
20.0,38034.0,15928.0,689.0,0
27.0,63367.0,19795.0,632.0,0
42.0,75706.0,5847.0,670.0,0
47.0,85259.0,14442.0,711.0,0
42.0,53117.0,16726.0,688.0,0
39.0,76180.0,15807.0,651.0,1
37.0,59422.0,21219.0,691.0,0
25.0,57411.0,13421.0,716.0,0
33.0,73255.0,28968.0,578.0,0
35.0,69785.0,20002.0,738.0,0
51.0,36354.0,19926.0,663.0,1
43.0,82148.0,17377.0,701.0,0
22.0,80701.0,21242.0,740.0,0
43.0,50617.0,26601.0,611.0,1
36.0,65937.0,13063.0,645.0,0
33.0,67410.0,14735.0,666.0,0
46.0,63910.0,17570.0,641.0,0
50.0,51745.0,9233.0,767.0,0
49.0,49926.0,13446.0,637.0,1
32.0,59617.0,16190.0,652.0,0
37.0,77591.0,26995.0,690.0,0
43.0,68154.0,22100.0,620.0,0
50.0,54441.0,21549.0,660.0,0
35.0,71575.0,26807.0,696.0,1
38.0,20000.0,18901.0,663.0,1
29.0,77231.0,23124.0,675.0,0
28.0,33904.0,19174.0,654.0,1
48.0,54563.0,22123.0,604.0,0
54.0,43205.0,15338.0,696.0,1
39.0,40580.0,2000.0,768.0,0
50.0,77412.0,18926.0,681.0,0
44.0,52984.0,31382.0,691.0,0
34.0,65198.0,27410.0,715.0,1
44.0,59296.0,27723.0,617.0,0
55.0,67156.0,29889.0,765.0,0
40.0,61152.0,20709.0,690.0,0
56.0,40755.0,21579.0,762.0,0
18.0,74944.0,15059.0,643.0,0
48.0,52594.0,17471.0,771.0,0
