age,monthly_income,loan_amount,default
36,79303,32598,0
24,82876,51791,0
43,146966,53470,0
18,79836,53869,1
18,95202,31614,0
46,72013,49768,1
44,90905,23613,0
37,80235,24117,0
23,76790,6795,1
30,121378,55074,1
35,108544,24632,0
20,87735,33482,0
30,38916,24076,0
45,77780,43342,0
54,139061,30492,1
33,80387,19342,1
46,107064,40300,0
18,113839,17795,1
45,89379,24951,0
29,68164,9717,0
41,36294,17913,0
35,98683,37142,0
53,68705,11426,0
28,88523,17226,0
45,60004,34972,0
35,79695,28477,0
36,85674,58904,0
36,90372,57007,1
29,62704,24585,0
38,108938,41686,0
37,73062,43991,0
41,51511,27830,0
39,82820,17054,0
47,85688,34852,0
48,88212,32926,1
26,112243,29771,0
48,80271,40308,1
25,82608,25991,0
44,62936,21176,0
45,101411,36309,1
18,88686,39632,1
39,76599,20880,0
33,46907,46137,1
30,113888,13754,0
53,60446,28063,0
31,73174,31904,1
29,92167,27365,0
39,61069,28219,0
46,55130,57453,1
36,42521,24789,0
51,99420,64295,0
44,74096,40246,0
18,143545,36105,0
32,65113,40715,0
32,66571,65359,0
43,73692,23077,1
18,89863,21555,1
66,75596,25942,0
44,97247,35386,1
40,65428,14291,0
51,57368,35268,0
64,49036,55323,1
48,40529,36817,0
48,74639,31488,1
39,78980,27582,0
36,72371,45782,0
33,109868,25090,0
29,109561,57157,0
30,78304,58200,1
23,49122,38081,0
37,73666,34862,0
19,73004,47368,0
40,71857,48138,0
38,71046,25328,0
40,71931,28681,0
32,77269,19132,0
70,72289,39909,1
53,89166,43000,0
24,92207,18801,0
41,66787,29538,0
31,110421,18833,1
27,65399,24214,0
23,52644,41612,1
43,92616,26198,0
31,68652,31390,0
49,91426,15472,0
49,36927,37244,0
53,112849,34469,1
29,98446,26252,1
43,54990,32732,0
45,55424,37164,1
33,118445,25222,0
30,70252,17285,1
56,68316,56667,0
41,39679,27401,0
45,77984,33839,0
29,80446,47130,1
25,99310,77349,0
32,57018,20066,0
37,54594,40398,0
26,94019,26509,0
38,105135,28535,0
19,53577,26357,0
26,106630,21492,0
45,85751,34505,1
45,106836,17306,0
34,83596,46362,0
27,34554,35660,1
27,81961,40069,1
34,106203,29406,1
45,67125,30594,0
48,77241,38451,0
33,81477,21031,0
25,27010,30704,0
41,118427,24685,0
29,66972,24313,1
32,95115,9682,0
53,83266,51072,1
47,110152,26762,1
40,93121,48961,1
24,80302,47826,0
40,67130,19568,1
50,100957,21939,1
34,47531,65726,1
53,97918,56011,1
52,63019,34622,0
56,110046,38088,0
41,88226,27430,0
44,97882,40188,1
54,86640,26394,1
43,49952,10612,0
32,67785,19141,1
33,98448,35253,0
41,88333,21427,1
24,108620,34193,0
36,93065,22104,0
50,65666,25612,0
18,69079,45238,0
55,87058,37970,0
50,38719,34884,1
33,118469,45548,0
44,93835,40767,0
38,109541,52359,1
52,53388,29482,1
49,109891,29844,0
23,129630,19387,1
44,58582,29852,0
36,100428,46577,1
39,85022,50600,0
30,54111,46524,1
57,94858,13470,0
49,101672,47998,1
30,72977,12938,1
23,108318,45777,1
34,51665,30587,0
43,55105,43430,1
41,87732,19011,0
52,85508,49054,1
47,70669,17420,1
49,101192,26979,0
42,95618,23023,0
23,102163,13949,0
36,82537,36134,0
50,97052,56673,0
37,76087,67003,0
44,126076,36166,0
34,68749,48400,1
27,127106,37785,0
37,85698,40987,0
41,57490,30894,0
31,112362,37341,1
35,87518,41450,1
28,102022,28058,0
50,109477,34070,0
35,91759,34299,0
54,73155,44917,1
55,104514,22208,0
37,85015,34381,1
27,98717,57944,0
18,41925,48969,1
22,93940,51190,0
23,72228,35293,0
53,118066,38852,1
39,97462,47027,0
42,89797,53723,1
18,94726,11581,1
25,65031,19215,0
48,117465,50713,0
41,124827,31677,0
36,92858,26939,1
44,116808,19950,0
56,73617,28340,0
36,69058,18172,0
39,85818,60093,0
40,93699,34731,0
64,77120,34305,1
18,95755,42057,1
46,91128,46548,0
37,65034,46351,0
44,95376,47883,1
31,102271,27430,1
37,88429,31426,0
46,108053,44228,0
70,60652,28671,1
47,94359,34939,1
29,61594,39785,0
33,62718,44422,0
33,72381,13668,0
18,66159,43577,0
34,74040,32195,0
46,80717,43489,0
24,101743,44323,0
50,78577,54295,1
43,53287,51241,0
30,107801,51159,0
36,68258,52324,0
56,83826,38497,1
46,93931,35386,0
38,88992,45474,0
35,106884,43785,1
39,94580,31291,0
32,67774,39858,0
18,128571,34579,0
60,88887,24753,0
40,82053,50486,0
42,104279,35662,0
37,89989,59584,1
30,92985,15494,1
36,134844,28319,0
20,79498,35392,0
63,78645,48649,0
24,87332,39794,0
27,106430,38726,1
33,54869,21473,0
52,45689,21117,1
38,73258,38870,0
24,52322,18631,0
52,76503,28617,0
46,95050,41011,1
44,67185,23212,1
46,56463,54264,0
64,86387,49687,0
62,102251,16143,0
30,51101,23812,1
56,101405,7571,0
42,101346,25609,0
43,104082,44197,1
19,109370,30033,0
36,129040,40530,1
29,77878,16732,0
47,87191,44576,0
50,76671,28339,0
18,85040,35146,0
38,115657,33886,0
50,58100,19741,1
36,67779,21163,0
46,112544,46614,0
42,105401,39788,0
42,77737,47601,1
35,102088,38896,0
25,91824,36716,1
26,115005,14288,1
46,86490,31756,0
38,105513,34671,1
36,137840,58437,0
33,96962,43243,0
35,85987,53433,0
50,99449,42170,0
34,77694,26464,0
23,132759,36405,0
46,88601,37835,0
36,79541,23730,0
38,68286,30387,0
56,106944,32531,0
38,102344,54267,1
41,75053,10031,0
25,96529,49470,1
36,54829,23758,0
45,88699,18535,1
21,94055,49159,0
40,119147,43783,0
39,69584,50054,0
38,59433,44608,0
49,67091,59718,0
42,58269,41705,0
54,111733,33122,0
27,115973,39115,0
